,bowler,ball,No_of_Overs,Total_runs_given,Wickets,no_of_match,Total_boundaries_given,Dot_balls,Powerplay_wickets,Powerplay_runs,Powerplay_over,Powerplay_economy,Middle_wickets,Middle_runs,Middle_over,Middle_economy,Death_runs,Death_over,Death_economy,4W,Economy,Strike Rate,Avg. Wickets,%age of dots,%boundaries,bowl_avg,runs_given_rank,bowl_avg_rank,experience_rank,wickets_rank,dot_balls_rank,boundary_ball_rank,economy_rank,powerplay_eco_rank,deathover_eco_rank,Player,batsman_rank,bowling_rank,allrounder_rank
0,Harbhajan Singh,3325,554.0,4038,150,157,431,1244,30.0,894.0,122.0,7.3,101.0,2904.0,404.0,7.2,240.0,28.2,8.5,2.0,7.3,22.2,1.0,37.4,13.0,26.9,297.0,80.5,1.0,5.0,112.5,42.0,27.5,70.0,29.5,Harbhajan Singh,118.0,9.0,9.0
1,PP Chawla,3218,536.0,4330,156,163,497,1137,18.0,445.0,58.5,7.6,112.0,3463.0,436.2,7.9,422.0,41.7,10.1,2.0,8.1,20.6,1.0,35.3,15.4,27.8,298.0,98.5,2.0,3.0,153.0,94.0,93.5,101.0,109.5,PP Chawla,194.0,29.0,40.0
2,R Ashwin,3186,531.0,3756,138,151,361,1166,42.0,1003.0,150.8,6.7,83.0,2384.0,338.0,7.1,369.0,42.2,8.7,1.0,7.1,23.1,0.9,36.6,11.3,27.2,294.0,87.5,3.0,6.0,126.5,10.0,14.5,39.0,36.5,R Ashwin,181.0,5.0,26.0
3,A Mishra,3128,521.0,3913,160,150,394,1125,6.0,164.0,21.7,7.6,130.0,3319.0,457.3,7.3,430.0,42.3,10.2,4.0,7.5,19.6,1.1,36.0,12.6,24.5,296.0,56.0,4.0,2.0,137.5,32.0,36.0,101.0,115.0,A Mishra,203.0,8.0,33.0
4,SL Malinga,2753,458.0,3486,170,122,400,1144,37.0,1210.0,180.7,6.7,43.0,1024.0,131.2,7.8,1252.0,147.0,8.5,7.0,7.6,16.2,1.4,41.6,14.5,20.5,291.0,16.5,5.0,1.0,57.0,74.0,45.0,39.0,29.5,SL Malinga,233.0,3.0,48.0
5,SP Narine,2741,456.0,3208,127,119,341,1100,24.0,769.0,119.8,6.4,53.0,1557.0,231.2,6.7,882.0,105.8,8.3,7.0,7.0,21.6,1.1,40.1,12.4,25.3,288.0,65.0,6.0,8.0,74.0,27.5,10.0,26.5,25.0,SP Narine,74.0,2.0,2.0
6,RA Jadeja,2673,445.0,3515,114,155,361,870,6.0,186.0,21.8,8.5,84.0,2854.0,371.3,7.7,475.0,52.3,9.1,4.0,7.9,23.4,0.7,32.5,13.5,30.8,292.0,146.5,7.0,11.0,206.5,46.5,74.0,158.0,55.0,RA Jadeja,76.0,40.0,5.0
7,DJ Bravo,2661,443.0,3869,153,137,443,860,10.0,285.0,35.7,8.0,61.0,1985.0,252.7,7.9,1599.0,155.2,10.3,2.0,8.7,17.4,1.1,32.3,16.6,25.3,295.0,65.0,8.0,4.0,209.5,118.5,162.0,131.5,120.0,DJ Bravo,84.0,60.0,11.0
8,B Kumar,2629,438.0,3333,136,121,424,1155,48.0,1472.0,234.0,6.3,22.0,594.0,75.0,7.9,1267.0,129.2,9.8,3.0,7.6,19.3,1.1,43.9,16.1,24.5,289.0,56.0,9.0,7.0,33.0,105.5,45.0,21.0,89.0,B Kumar,222.0,6.0,44.0
9,UT Yadav,2457,409.0,3672,119,120,509,954,45.0,1424.0,174.3,8.2,32.0,1176.0,139.5,8.4,1072.0,95.7,11.2,2.0,9.0,20.6,1.0,38.8,20.7,30.9,293.0,149.0,10.0,10.0,93.0,229.5,185.0,142.0,165.5,UT Yadav,231.0,97.0,88.0
